C:\Users\Admin\Downloads\EAM\EAMSagemCom>docker logs sonar-scan-2 -f
11:32:51.780 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
11:37:47.071 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/slice-ansi@8.0.0/node_modules/is-fullwidth-code-point' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.100 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/sonner@1.7.4_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.104 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/sonner@1.7.4_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.374 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/source-map-support@0.5.21/node_modules/buffer-from' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.389 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/source-map-support@0.5.21/node_modules/source-map' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.550 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/stats-gl@2.4.2_@types+three@0.184.1_three@0.184.0/node_modules/@types/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.598 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/stats-gl@2.4.2_@types+three@0.184.1_three@0.184.0/node_modules/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.703 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/string-width@7.2.0/node_modules/emoji-regex' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.710 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/string-width@7.2.0/node_modules/get-east-asian-width' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.732 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/string-width@7.2.0/node_modules/strip-ansi' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.743 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/string-width@8.2.1/node_modules/get-east-asian-width' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.766 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/string-width@8.2.1/node_modules/strip-ansi' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.777 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/strip-ansi@7.2.0/node_modules/ansi-regex' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.806 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/strip-indent@3.0.0/node_modules/min-indent' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.880 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/sucrase@3.35.1/node_modules/@jridgewell/gen-mapping' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.888 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/sucrase@3.35.1/node_modules/commander' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.895 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/sucrase@3.35.1/node_modules/lines-and-columns' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.903 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/sucrase@3.35.1/node_modules/mz' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:47.910 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/sucrase@3.35.1/node_modules/pirates' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:48.790 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/sucrase@3.35.1/node_modules/tinyglobby' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:48.796 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/sucrase@3.35.1/node_modules/ts-interface-checker' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:48.809 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/supports-color@7.2.0/node_modules/has-flag' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:48.878 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/suspend-react@0.1.3_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:48.948 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/synckit@0.11.13/node_modules/@pkgr/core' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.144 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss-animate@1.0.7_tailwindcss@3.4.19/node_modules/tailwindcss' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.230 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/@alloc/quick-lru' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.240 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/arg' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.250 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/chokidar' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.261 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/didyoumean' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.271 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/dlv' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.282 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/fast-glob' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.292 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/glob-parent' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.302 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/is-glob' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.312 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/jiti' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.322 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/lilconfig' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.331 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/micromatch' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.341 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/normalize-path' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.350 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/object-hash' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.358 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/picocolors' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.366 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/postcss' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.376 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/postcss-import' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.385 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/postcss-js' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.394 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/postcss-load-config' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.404 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/postcss-nested' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.413 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/postcss-selector-parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.423 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/resolve' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:49.431 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tailwindcss@3.4.19/node_modules/sucrase' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:50.818 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/terser@5.48.0/node_modules/@jridgewell/source-map' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:50.827 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/terser@5.48.0/node_modules/acorn' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:50.835 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/terser@5.48.0/node_modules/commander' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:50.844 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/terser@5.48.0/node_modules/source-map-support' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:51.122 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/thenify-all@1.6.0/node_modules/thenify' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:51.167 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/thenify@3.3.1/node_modules/any-promise' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:51.225 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/three-mesh-bvh@0.8.3_three@0.184.0/node_modules/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:51.863 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/three-stdlib@2.36.1_three@0.184.0/node_modules/@types/draco3d' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:51.882 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/three-stdlib@2.36.1_three@0.184.0/node_modules/@types/offscreencanvas' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:51.897 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/three-stdlib@2.36.1_three@0.184.0/node_modules/@types/webxr' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:51.915 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/three-stdlib@2.36.1_three@0.184.0/node_modules/draco3d' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:51.929 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/three-stdlib@2.36.1_three@0.184.0/node_modules/fflate' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:51.944 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/three-stdlib@2.36.1_three@0.184.0/node_modules/potpack' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:51.968 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/three-stdlib@2.36.1_three@0.184.0/node_modules/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:37:55.775 INFO  Preprocessed 0 files
11:38:01.572 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tinyglobby@0.2.17/node_modules/fdir' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:01.583 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tinyglobby@0.2.17/node_modules/picomatch' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:02.337 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tldts@7.4.9/node_modules/tldts-core' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:02.356 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/to-regex-range@5.0.1/node_modules/is-number' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:02.404 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tough-cookie@6.0.2/node_modules/tldts' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:02.509 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tr46@6.0.0/node_modules/punycode' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:02.578 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/troika-three-text@0.52.4_three@0.184.0/node_modules/bidi-js' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:02.587 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/troika-three-text@0.52.4_three@0.184.0/node_modules/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:02.724 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/troika-three-text@0.52.4_three@0.184.0/node_modules/troika-three-utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:02.734 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/troika-three-text@0.52.4_three@0.184.0/node_modules/troika-worker-utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:02.744 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/troika-three-text@0.52.4_three@0.184.0/node_modules/webgl-sdf-generator' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:02.769 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/troika-three-utils@0.52.4_three@0.184.0/node_modules/three' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:03.180 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/ts-api-utils@2.5.0_typescript@5.9.3/node_modules/typescript' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:03.531 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/tunnel-rat@0.1.2_@types+react@19.2.17_react@19.2.7/node_modules/zustand' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:03.572 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/type-check@0.4.0/node_modules/prelude-ls' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:03.692 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/typescript-eslint@8.61.1_eslint@9.39.4_typescript@5.9.3/node_modules/@typescript-eslint/eslint-plugin' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:03.701 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/typescript-eslint@8.61.1_eslint@9.39.4_typescript@5.9.3/node_modules/@typescript-eslint/parser' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:03.710 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/typescript-eslint@8.61.1_eslint@9.39.4_typescript@5.9.3/node_modules/@typescript-eslint/typescript-estree' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:03.719 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/typescript-eslint@8.61.1_eslint@9.39.4_typescript@5.9.3/node_modules/@typescript-eslint/utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:03.729 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/typescript-eslint@8.61.1_eslint@9.39.4_typescript@5.9.3/node_modules/eslint' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:03.740 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/typescript-eslint@8.61.1_eslint@9.39.4_typescript@5.9.3/node_modules/typescript' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:04.958 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/update-browserslist-db@1.2.3_browserslist@4.28.2/node_modules/browserslist' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:04.963 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/update-browserslist-db@1.2.3_browserslist@4.28.2/node_modules/escalade' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:04.967 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/update-browserslist-db@1.2.3_browserslist@4.28.2/node_modules/picocolors' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.011 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/uri-js@4.4.1/node_modules/punycode' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.136 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/use-callback-ref@1.3.3_@types+react@19.2.17_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.143 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/use-callback-ref@1.3.3_@types+react@19.2.17_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.148 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/use-callback-ref@1.3.3_@types+react@19.2.17_react@19.2.7/node_modules/tslib' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.289 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/use-sidecar@1.1.3_@types+react@19.2.17_react@19.2.7/node_modules/@types/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.295 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/use-sidecar@1.1.3_@types+react@19.2.17_react@19.2.7/node_modules/detect-node-es' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.298 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/use-sidecar@1.1.3_@types+react@19.2.17_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.304 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/use-sidecar@1.1.3_@types+react@19.2.17_react@19.2.7/node_modules/tslib' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.431 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/use-sync-external-store@1.6.0_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.776 INFO  Preprocessed 0 files
11:38:05.876 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vaul@1.1.2_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/@radix-ui/react-dialog' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.881 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vaul@1.1.2_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.885 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vaul@1.1.2_@types+react-dom@19.2.3_@types+react@19.2.17_react-dom@19.2.7_react@19.2.7/node_modules/react-dom' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.921 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/@types/d3-array' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.925 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/@types/d3-ease' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.929 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/@types/d3-interpolate' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.934 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/@types/d3-scale' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.938 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/@types/d3-shape' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.942 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/@types/d3-time' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.946 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/@types/d3-timer' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.951 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/d3-array' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.955 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/d3-ease' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.961 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/d3-interpolate' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.966 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/d3-scale' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.970 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/d3-shape' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.974 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/d3-time' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:05.978 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/victory-vendor@36.9.2/node_modules/d3-timer' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:06.827 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vite@6.4.3_@types+node@22.20.0/node_modules/@types/node' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:06.833 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vite@6.4.3_@types+node@22.20.0/node_modules/esbuild' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:06.838 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vite@6.4.3_@types+node@22.20.0/node_modules/fdir' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:06.843 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vite@6.4.3_@types+node@22.20.0/node_modules/picomatch' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:06.847 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vite@6.4.3_@types+node@22.20.0/node_modules/postcss' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:06.853 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vite@6.4.3_@types+node@22.20.0/node_modules/rollup' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:06.857 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vite@6.4.3_@types+node@22.20.0/node_modules/tinyglobby' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.010 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/@types/node' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.019 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/@vitest/coverage-v8' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.024 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/@vitest/expect' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.028 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/@vitest/mocker' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.034 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/@vitest/pretty-format' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.040 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/@vitest/runner' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.047 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/@vitest/snapshot' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.053 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/@vitest/spy' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.058 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/@vitest/utils' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.065 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/es-module-lexer' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.070 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/expect-type' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.075 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/jsdom' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.079 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/magic-string' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.083 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/obug' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.087 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/pathe' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.093 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/picomatch' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.097 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/std-env' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.101 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/tinybench' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.105 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/tinyexec' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.109 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/tinyglobby' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.113 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/tinyrainbow' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.117 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/vite' is ignored. It is a symbolic link targeting a file that does not exist.
11:38:07.438 WARN  File '/usr/src/app/frontend/node_modules/.pnpm/vitest@4.1.10_@types+node@22.20.0_@vitest+coverage-v8@4.1.10_jsdom@29.1.1_vite@6.4.3/node_modules/why-is-node-running' is ignored. It is a symbolic link targeting a file that does not exist.
